edge	TN	FP	FN	TP	p	r	type	method	change	X11	SUNIT	SIZE	NGEN	CLADE_SIZE	HEIGHT_NGEN	HEIGHT_EDGE	DEPTH_NGEN	DEPTH_EDGE	TOTAL_NGEN	CU	recall	precision	f1	acc	fpr	fnr	expanded	ilr	sc	cu_bin	p_bin
N159	1410	60	30	0	0.02	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0	0	0	0.94	0.0408163265306122	1	TRUE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1346	4	0	150	0.1	1	population_size_change	Phlag	10X_up	1.54017353057861	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.974025974025974	0.986842105263158	0.997333333333333	0.00296296296296296	0	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1275	0	11	214	0.15	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.951111111111111	1	0.9749430523918	0.992666666666667	0	0.0488888888888889	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1008	117	214	161	0.25	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.429333333333333	0.579136690647482	0.493108728943338	0.779333333333333	0.104	0.570666666666667	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1275	0	13	212	0.15	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.942222222222222	1	0.97025171624714	0.991333333333333	0	0.0577777777777778	FALSE	FALSE	TRUE	(1,Inf]	(0.05,0.15]
N159	1096	179	148	77	0.15	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.342222222222222	0.30078125	0.32016632016632	0.782	0.140392156862745	0.657777777777778	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1136	139	137	88	0.15	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.391111111111111	0.387665198237885	0.389380530973451	0.816	0.109019607843137	0.608888888888889	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1285	65	145	5	0.1	1	population_size_change	TopologyOrder+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0333333333333333	0.0714285714285714	0.0454545454545455	0.86	0.0481481481481481	0.966666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1210	140	90	60	0.1	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.4	0.3	0.342857142857143	0.846666666666667	0.103703703703704	0.6	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1120	5	0	375	0.25	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.986842105263158	0.993377483443709	0.996666666666667	0.00444444444444444	0	FALSE	TRUE	FALSE	(1,Inf]	(0.15,0.25]
N159	1198	2	0	300	0.2	1	population_size_change	Phlag	10X_up	1.33526110649109	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1198	2	0	300	0.2	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	FALSE	FALSE	TRUE	(1,Inf]	(0.15,0.25]
N159	1061	64	350	25	0.25	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0666666666666667	0.280898876404494	0.107758620689655	0.724	0.0568888888888889	0.933333333333333	TRUE	TRUE	FALSE	(1,Inf]	(0.15,0.25]
N159	1346	4	0	150	0.1	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.974025974025974	0.986842105263158	0.997333333333333	0.00296296296296296	0	FALSE	TRUE	FALSE	(1,Inf]	(0.05,0.15]
N159	1198	2	0	300	0.2	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1154	46	296	4	0.2	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0133333333333333	0.08	0.0228571428571429	0.772	0.0383333333333333	0.986666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1281	144	49	26	0.05	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.346666666666667	0.152941176470588	0.212244897959184	0.871333333333333	0.101052631578947	0.653333333333333	TRUE	FALSE	TRUE	(1,Inf]	(0,0.05]
N159	1198	2	0	300	0.2	1	population_size_change	Phlag	10X_up	1.33526110649109	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1086	39	370	5	0.25	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0133333333333333	0.113636363636364	0.0238663484486874	0.727333333333333	0.0346666666666667	0.986666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1299	51	148	2	0.1	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0133333333333333	0.0377358490566038	0.0197044334975369	0.867333333333333	0.0377777777777778	0.986666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1117	8	0	375	0.25	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.97911227154047	0.989445910290237	0.994666666666667	0.00711111111111111	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1198	2	0	300	0.2	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1198	2	0	300	0.2	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	FALSE	TRUE	FALSE	(1,Inf]	(0.15,0.25]
N159	1211	139	90	60	0.1	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.4	0.301507537688442	0.343839541547278	0.847333333333333	0.102962962962963	0.6	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1319	151	15	15	0.02	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.5	0.0903614457831325	0.153061224489796	0.889333333333333	0.102721088435374	0.5	FALSE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1125	0	0	375	0.25	1	population_size_change	Phlag	10X_up	1.21972405910492	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	1	1	1	0	0	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1275	0	13	212	0.15	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.942222222222222	1	0.97025171624714	0.991333333333333	0	0.0577777777777778	FALSE	FALSE	TRUE	(1,Inf]	(0.05,0.15]
N159	1117	8	0	375	0.25	1	population_size_change	Phlag	10X_up	1.21972405910492	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.97911227154047	0.989445910290237	0.994666666666667	0.00711111111111111	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1292	133	17	58	0.05	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.773333333333333	0.303664921465969	0.43609022556391	0.9	0.0933333333333333	0.226666666666667	FALSE	TRUE	FALSE	(1,Inf]	(0,0.05]
N159	1136	139	136	89	0.15	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.395555555555556	0.390350877192982	0.392935982339956	0.816666666666667	0.109019607843137	0.604444444444444	TRUE	FALSE	TRUE	(1,Inf]	(0.05,0.15]
N159	1346	4	0	150	0.1	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.974025974025974	0.986842105263158	0.997333333333333	0.00296296296296296	0	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1279	71	144	6	0.1	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.04	0.0779220779220779	0.052863436123348	0.856666666666667	0.0525925925925926	0.96	TRUE	TRUE	FALSE	(1,Inf]	(0.05,0.15]
N159	1319	151	15	15	0.02	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.5	0.0903614457831325	0.153061224489796	0.889333333333333	0.102721088435374	0.5	TRUE	FALSE	TRUE	(1,Inf]	(0,0.05]
N159	1346	4	0	150	0.1	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.974025974025974	0.986842105263158	0.997333333333333	0.00296296296296296	0	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1080	45	358	17	0.25	1	population_size_change	TopologyOrder+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0453333333333333	0.274193548387097	0.0778032036613272	0.731333333333333	0.04	0.954666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1198	2	0	300	0.2	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.993377483443709	0.996677740863787	0.998666666666667	0.00166666666666667	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1337	133	22	8	0.02	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.266666666666667	0.0567375886524823	0.0935672514619883	0.896666666666667	0.0904761904761905	0.733333333333333	TRUE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1080	120	172	128	0.2	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.426666666666667	0.516129032258065	0.467153284671533	0.805333333333333	0.1	0.573333333333333	TRUE	FALSE	TRUE	(1,Inf]	(0.15,0.25]
N159	1138	62	284	16	0.2	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0533333333333333	0.205128205128205	0.0846560846560847	0.769333333333333	0.0516666666666667	0.946666666666667	TRUE	TRUE	FALSE	(1,Inf]	(0.15,0.25]
N159	1096	179	148	77	0.15	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.342222222222222	0.30078125	0.32016632016632	0.782	0.140392156862745	0.657777777777778	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1423	2	7	68	0.05	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.906666666666667	0.971428571428571	0.937931034482759	0.994	0.00140350877192982	0.0933333333333333	FALSE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1117	8	0	375	0.25	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.97911227154047	0.989445910290237	0.994666666666667	0.00711111111111111	0	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1306	164	0	30	0.02	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.154639175257732	0.267857142857143	0.890666666666667	0.11156462585034	0	FALSE	FALSE	TRUE	(1,Inf]	(0,0.05]
N159	1317	153	15	15	0.02	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.5	0.0892857142857143	0.151515151515152	0.888	0.104081632653061	0.5	TRUE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1007	118	213	162	0.25	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.432	0.578571428571429	0.494656488549618	0.779333333333333	0.104888888888889	0.568	TRUE	FALSE	TRUE	(1,Inf]	(0.15,0.25]
N159	1113	162	107	118	0.15	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.524444444444444	0.421428571428571	0.467326732673267	0.820666666666667	0.127058823529412	0.475555555555556	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1125	0	0	375	0.25	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	1	1	1	0	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1081	119	172	128	0.2	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.426666666666667	0.518218623481781	0.46800731261426	0.806	0.0991666666666667	0.573333333333333	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1136	139	137	88	0.15	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.391111111111111	0.387665198237885	0.389380530973451	0.816	0.109019607843137	0.608888888888889	FALSE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1117	8	0	375	0.25	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.97911227154047	0.989445910290237	0.994666666666667	0.00711111111111111	0	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1467	3	0	30	0.02	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.909090909090909	0.952380952380952	0.998	0.00204081632653061	0	FALSE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1279	146	49	26	0.05	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.346666666666667	0.151162790697674	0.210526315789474	0.87	0.102456140350877	0.653333333333333	TRUE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1125	0	0	375	0.25	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	1	1	1	0	0	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1281	144	49	26	0.05	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.346666666666667	0.152941176470588	0.212244897959184	0.871333333333333	0.101052631578947	0.653333333333333	TRUE	FALSE	TRUE	(1,Inf]	(0,0.05]
N159	1423	2	7	68	0.05	1	population_size_change	Phlag	10X_up	1.6813280582428	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.906666666666667	0.971428571428571	0.937931034482759	0.994	0.00140350877192982	0.0933333333333333	FALSE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1281	144	49	26	0.05	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.346666666666667	0.152941176470588	0.212244897959184	0.871333333333333	0.101052631578947	0.653333333333333	FALSE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1346	4	0	150	0.1	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.974025974025974	0.986842105263158	0.997333333333333	0.00296296296296296	0	FALSE	TRUE	FALSE	(1,Inf]	(0.05,0.15]
N159	1285	65	145	5	0.1	1	population_size_change	TopologyOrder+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0333333333333333	0.0714285714285714	0.0454545454545455	0.86	0.0481481481481481	0.966666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1125	0	0	375	0.25	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	1	1	1	0	0	FALSE	FALSE	TRUE	(1,Inf]	(0.15,0.25]
N159	1120	5	0	375	0.25	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	1	0.986842105263158	0.993377483443709	0.996666666666667	0.00444444444444444	0	FALSE	TRUE	FALSE	(1,Inf]	(0.15,0.25]
N159	1313	112	72	3	0.05	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.04	0.0260869565217391	0.0315789473684211	0.877333333333333	0.0785964912280702	0.96	TRUE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1362	63	73	2	0.05	1	population_size_change	TopologyOrder+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0266666666666667	0.0307692307692308	0.0285714285714286	0.909333333333333	0.0442105263157895	0.973333333333333	TRUE	FALSE	FALSE	(1,Inf]	(0,0.05]
N159	1199	76	212	13	0.15	1	population_size_change	KmeansQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0577777777777778	0.146067415730337	0.0828025477707006	0.808	0.0596078431372549	0.942222222222222	TRUE	TRUE	FALSE	(1,Inf]	(0.05,0.15]
N159	1200	225	17	58	0.05	1	population_size_change	BarycentricBins(6)+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.773333333333333	0.204946996466431	0.324022346368715	0.838666666666667	0.157894736842105	0.226666666666667	FALSE	FALSE	TRUE	(1,Inf]	(0,0.05]
N159	1210	140	90	60	0.1	1	population_size_change	BestTopology+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.4	0.3	0.342857142857143	0.846666666666667	0.103703703703704	0.6	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1230	45	221	4	0.15	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.0177777777777778	0.0816326530612245	0.0291970802919708	0.822666666666667	0.0352941176470588	0.982222222222222	TRUE	FALSE	FALSE	(1,Inf]	(0.05,0.15]
N159	1061	139	26	274	0.2	1	population_size_change	PresentBP+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.913333333333333	0.663438256658596	0.768583450210379	0.89	0.115833333333333	0.0866666666666667	TRUE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
N159	1008	117	214	161	0.25	1	population_size_change	GaussianQQS+HMM	10X_up	652578.048780488	0.006839	133144.838690874	535113.9999999999	3	3399152	3	6435516	13	8121323	2.0095183758583	0.429333333333333	0.579136690647482	0.493108728943338	0.779333333333333	0.104	0.570666666666667	FALSE	FALSE	FALSE	(1,Inf]	(0.15,0.25]
