lambda_0005-c_min25max81	1312	88	0	600	0.3	0.66
lambda_0005-c_min25max81	1	1399	600	0	0.3	0.99
lambda_0005-c_min25max81	908	692	0	400	0.2	0.66
lambda_0005-c_min25max81	1896	4	0	100	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1674	226	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1580	20	0	400	0.2	0.33
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1891	9	0	100	0.05	0.33
lambda_0005-c_min25max81	0	1400	600	0	0.3	0.99
lambda_0005-c_min25max81	1200	500	0	300	0.15	0.99
lambda_0005-c_min25max81	1483	417	0	100	0.05	0.66
lambda_0005-c_min25max81	954	646	0	400	0.2	0.33
lambda_0005-c_min25max81	1430	70	0	500	0.25	0.66
lambda_0005-c_min25max81	286	1314	400	0	0.2	0.33
lambda_0005-c_min25max81	1232	668	0	100	0.05	0.33
lambda_0005-c_min25max81	1486	14	0	500	0.25	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1273	227	0	500	0.25	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1793	7	0	200	0.1	0.33
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1898	2	0	100	0.05	0.66
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1643	57	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	879	521	0	600	0.3	0.33
lambda_0005-c_min25max81	1485	15	0	500	0.25	0.99
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.66
lambda_0005-c_min25max81	1063	337	0	600	0.3	0.33
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.33
lambda_0005-c_min25max81	1290	410	300	0	0.15	0.99
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1183	617	0	200	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	283	17	0.15	0.33
lambda_0005-c_min25max81	1679	221	0	100	0.05	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	2	1798	200	0	0.1	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1490	10	0	500	0.25	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	481	1019	500	0	0.25	0.66
lambda_0005-c_min25max81	1797	3	0	200	0.1	0.33
lambda_0005-c_min25max81	1659	41	0	300	0.15	0.66
lambda_0005-c_min25max81	1184	416	0	400	0.2	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1779	21	0	200	0.1	0.66
lambda_0005-c_min25max81	1592	108	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1600	0	400	0	0.2	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1700	0	297	3	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	782	618	0	600	0.3	0.66
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1493	107	0	400	0.2	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1584	316	0	100	0.05	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1484	316	200	0	0.1	0.33
lambda_0005-c_min25max81	1144	756	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1763	37	0	200	0.1	0.66
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.66
lambda_0005-c_min25max81	1896	4	0	100	0.05	0.33
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	262	1138	600	0	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1393	507	0	100	0.05	0.66
lambda_0005-c_min25max81	349	1551	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1433	167	0	400	0.2	0.99
lambda_0005-c_min25max81	1400	0	600	0	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1900	0	100	0	0.05	0.66
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.66
lambda_0005-c_min25max81	1887	13	0	100	0.05	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1717	83	141	59	0.1	0.66
lambda_0005-c_min25max81	92	1708	200	0	0.1	0.99
lambda_0005-c_min25max81	1700	0	2	298	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1467	333	0	200	0.1	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1892	8	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1243	357	400	0	0.2	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.99
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1040	760	200	0	0.1	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	1	599	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1066	634	300	0	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	196	4	0.1	0.99
lambda_0005-c_min25max81	1072	528	0	400	0.2	0.33
lambda_0005-c_min25max81	1259	341	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1387	13	0	600	0.3	0.99
lambda_0005-c_min25max81	1319	381	0	300	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1394	6	0	600	0.3	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1252	448	300	0	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	654	746	600	0	0.3	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1349	351	0	300	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.99
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1418	382	0	200	0.1	0.99
lambda_0005-c_min25max81	1147	753	0	100	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	282	18	0.15	0.33
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.66
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1877	23	0	100	0.05	0.33
lambda_0005-c_min25max81	411	1089	500	0	0.25	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1796	4	0	200	0.1	0.33
lambda_0005-c_min25max81	1894	6	0	100	0.05	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1620	180	0	200	0.1	0.66
lambda_0005-c_min25max81	1398	2	0	600	0.3	0.33
lambda_0005-c_min25max81	1320	580	0	100	0.05	0.33
lambda_0005-c_min25max81	1809	91	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	0	1500	500	0	0.25	0.99
lambda_0005-c_min25max81	1600	0	1	399	0.2	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1084	816	0	100	0.05	0.66
lambda_0005-c_min25max81	1033	567	0	400	0.2	0.99
lambda_0005-c_min25max81	1896	4	0	100	0.05	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1878	22	100	0	0.05	0.66
lambda_0005-c_min25max81	1260	340	400	0	0.2	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1829	71	0	100	0.05	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.66
lambda_0005-c_min25max81	1779	121	0	100	0.05	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.99
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	0	1600	400	0	0.2	0.99
lambda_0005-c_min25max81	1189	611	0	200	0.1	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1546	354	0	100	0.05	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1892	8	0	100	0.05	0.99
lambda_0005-c_min25max81	1772	128	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1246	354	0	400	0.2	0.99
lambda_0005-c_min25max81	1378	422	200	0	0.1	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.66
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1700	0	300	0	0.15	0.99
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1600	0	400	0	0.2	0.33
lambda_0005-c_min25max81	922	778	1	299	0.15	0.66
lambda_0005-c_min25max81	1492	308	200	0	0.1	0.99
lambda_0005-c_min25max81	1786	14	0	200	0.1	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	803	697	500	0	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1900	0	97	3	0.05	0.99
lambda_0005-c_min25max81	1114	386	0	500	0.25	0.33
lambda_0005-c_min25max81	1187	713	100	0	0.05	0.99
lambda_0005-c_min25max81	1498	2	62	438	0.25	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.33
lambda_0005-c_min25max81	1019	681	0	300	0.15	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1399	1	0	600	0.3	0.99
lambda_0005-c_min25max81	1209	191	0	600	0.3	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	2	1398	600	0	0.3	0.99
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.99
lambda_0005-c_min25max81	1799	1	1	199	0.1	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1246	454	300	0	0.15	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1700	0	1	299	0.15	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1898	2	0	100	0.05	0.33
lambda_0005-c_min25max81	1236	564	0	200	0.1	0.99
lambda_0005-c_min25max81	1392	208	2	398	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1214	286	0	500	0.25	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.33
lambda_0005-c_min25max81	1800	0	9	191	0.1	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1181	319	0	500	0.25	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.99
lambda_0005-c_min25max81	1161	439	0	400	0.2	0.33
lambda_0005-c_min25max81	1239	461	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1528	172	0	300	0.15	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1367	33	0	600	0.3	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1829	71	0	100	0.05	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1698	202	0	100	0.05	0.33
lambda_0005-c_min25max81	1596	4	0	400	0.2	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1883	17	0	100	0.05	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1895	5	0	100	0.05	0.33
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.99
lambda_0005-c_min25max81	1400	0	566	34	0.3	0.33
lambda_0005-c_min25max81	1591	9	0	400	0.2	0.99
lambda_0005-c_min25max81	1885	15	100	0	0.05	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1592	308	0	100	0.05	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1900	0	1	99	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1860	40	0	100	0.05	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1655	245	100	0	0.05	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1802	98	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1900	0	0	100	0.05	0.33
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1188	512	0	300	0.15	0.33
lambda_0005-c_min25max81	1870	30	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1114	786	100	0	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1821	79	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1008	492	0	500	0.25	0.66
lambda_0005-c_min25max81	1594	6	0	400	0.2	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1586	314	0	100	0.05	0.33
lambda_0005-c_min25max81	1838	62	0	100	0.05	0.99
lambda_0005-c_min25max81	1538	62	44	356	0.2	0.33
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.33
lambda_0005-c_min25max81	1394	6	0	600	0.3	0.33
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1793	7	0	200	0.1	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1310	390	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.66
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.99
lambda_0005-c_min25max81	1112	688	0	200	0.1	0.33
lambda_0005-c_min25max81	1291	609	0	100	0.05	0.66
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1304	496	1	199	0.1	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1899	1	0	100	0.05	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.33
lambda_0005-c_min25max81	1499	1	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1898	2	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	300	0	0.15	0.66
lambda_0005-c_min25max81	1800	0	200	0	0.1	0.99
lambda_0005-c_min25max81	1500	0	500	0	0.25	0.99
lambda_0005-c_min25max81	1418	382	0	200	0.1	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1675	25	0	300	0.15	0.66
lambda_0005-c_min25max81	1027	373	0	600	0.3	0.33
lambda_0005-c_min25max81	1414	486	0	100	0.05	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1798	2	0	200	0.1	0.33
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
lambda_0005-c_min25max81	1599	1	0	400	0.2	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	861	639	500	0	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.66
lambda_0005-c_min25max81	1397	3	0	600	0.3	0.99
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1873	27	100	0	0.05	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1261	539	0	200	0.1	0.33
lambda_0005-c_min25max81	1886	14	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1784	16	0	200	0.1	0.66
lambda_0005-c_min25max81	1890	10	0	100	0.05	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1399	1	1	599	0.3	0.66
lambda_0005-c_min25max81	760	640	600	0	0.3	0.99
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.99
lambda_0005-c_min25max81	1498	402	0	100	0.05	0.33
lambda_0005-c_min25max81	1377	123	0	500	0.25	0.33
lambda_0005-c_min25max81	1697	103	200	0	0.1	0.66
lambda_0005-c_min25max81	1799	1	0	200	0.1	0.33
lambda_0005-c_min25max81	1600	0	0	400	0.2	0.33
lambda_0005-c_min25max81	1698	2	0	300	0.15	0.66
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.33
lambda_0005-c_min25max81	1699	1	0	300	0.15	0.99
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.66
lambda_0005-c_min25max81	1598	2	0	400	0.2	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.66
lambda_0005-c_min25max81	1700	0	0	300	0.15	0.99
lambda_0005-c_min25max81	1400	0	0	600	0.3	0.99
lambda_0005-c_min25max81	1496	4	0	500	0.25	0.33
lambda_0005-c_min25max81	1500	0	0	500	0.25	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.33
lambda_0005-c_min25max81	1800	0	0	200	0.1	0.66
