free_init-lambda_0005-c_min2max81	1	1499	499	1	0.25	0.99
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.33
free_init-lambda_0005-c_min2max81	1599	1	1	399	0.2	0.99
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.66
free_init-lambda_0005-c_min2max81	1323	377	0	300	0.15	0.33
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.66
free_init-lambda_0005-c_min2max81	1400	0	0	600	0.3	0.99
free_init-lambda_0005-c_min2max81	1395	5	0	600	0.3	0.66
free_init-lambda_0005-c_min2max81	1288	612	100	0	0.05	0.33
free_init-lambda_0005-c_min2max81	1600	0	400	0	0.2	0.99
free_init-lambda_0005-c_min2max81	1900	0	100	0	0.05	0.66
free_init-lambda_0005-c_min2max81	1400	0	0	600	0.3	0.99
free_init-lambda_0005-c_min2max81	0	1400	599	1	0.3	0.66
free_init-lambda_0005-c_min2max81	54	1446	500	0	0.25	0.66
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.66
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.99
free_init-lambda_0005-c_min2max81	1897	3	0	100	0.05	0.33
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.99
free_init-lambda_0005-c_min2max81	1308	292	400	0	0.2	0.33
free_init-lambda_0005-c_min2max81	1233	267	0	500	0.25	0.33
free_init-lambda_0005-c_min2max81	57	1343	600	0	0.3	0.33
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.66
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.99
free_init-lambda_0005-c_min2max81	1599	1	0	400	0.2	0.66
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.99
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	23	1377	600	0	0.3	0.33
free_init-lambda_0005-c_min2max81	1698	2	0	300	0.15	0.66
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.99
free_init-lambda_0005-c_min2max81	1499	1	0	500	0.25	0.99
free_init-lambda_0005-c_min2max81	0	1600	400	0	0.2	0.99
free_init-lambda_0005-c_min2max81	1697	3	0	300	0.15	0.66
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.66
free_init-lambda_0005-c_min2max81	1400	0	0	600	0.3	0.33
free_init-lambda_0005-c_min2max81	1454	146	400	0	0.2	0.99
free_init-lambda_0005-c_min2max81	619	1181	200	0	0.1	0.33
free_init-lambda_0005-c_min2max81	1459	441	0	100	0.05	0.66
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.99
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.66
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.33
free_init-lambda_0005-c_min2max81	1499	1	0	500	0.25	0.66
free_init-lambda_0005-c_min2max81	1791	9	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	1753	47	200	0	0.1	0.99
free_init-lambda_0005-c_min2max81	1881	19	0	100	0.05	0.99
free_init-lambda_0005-c_min2max81	1	1399	600	0	0.3	0.33
free_init-lambda_0005-c_min2max81	1498	2	1	499	0.25	0.33
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.99
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.99
free_init-lambda_0005-c_min2max81	1500	0	2	498	0.25	0.33
free_init-lambda_0005-c_min2max81	1795	5	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	1	1499	500	0	0.25	0.66
free_init-lambda_0005-c_min2max81	9	1691	300	0	0.15	0.33
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.99
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.66
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.99
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.99
free_init-lambda_0005-c_min2max81	1800	0	2	198	0.1	0.66
free_init-lambda_0005-c_min2max81	1582	18	0	400	0.2	0.33
free_init-lambda_0005-c_min2max81	1699	1	0	300	0.15	0.66
free_init-lambda_0005-c_min2max81	1400	0	0	600	0.3	0.33
free_init-lambda_0005-c_min2max81	387	1513	100	0	0.05	0.99
free_init-lambda_0005-c_min2max81	1699	1	0	300	0.15	0.99
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	1400	0	0	600	0.3	0.33
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.66
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.33
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.99
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.66
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.66
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.33
free_init-lambda_0005-c_min2max81	1500	0	1	499	0.25	0.66
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.99
free_init-lambda_0005-c_min2max81	1398	2	0	600	0.3	0.66
free_init-lambda_0005-c_min2max81	1400	0	0	600	0.3	0.99
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.99
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.33
free_init-lambda_0005-c_min2max81	1600	0	0	400	0.2	0.33
free_init-lambda_0005-c_min2max81	1550	250	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	1	1899	100	0	0.05	0.99
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.33
free_init-lambda_0005-c_min2max81	1799	1	0	200	0.1	0.66
free_init-lambda_0005-c_min2max81	3	1897	100	0	0.05	0.99
free_init-lambda_0005-c_min2max81	0	1500	0	500	0.25	0.33
free_init-lambda_0005-c_min2max81	1399	1	0	600	0.3	0.66
free_init-lambda_0005-c_min2max81	1396	4	0	600	0.3	0.99
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.66
free_init-lambda_0005-c_min2max81	1698	2	0	300	0.15	0.33
free_init-lambda_0005-c_min2max81	1600	0	400	0	0.2	0.66
free_init-lambda_0005-c_min2max81	1800	0	200	0	0.1	0.99
free_init-lambda_0005-c_min2max81	1900	0	0	100	0.05	0.33
free_init-lambda_0005-c_min2max81	1365	135	0	500	0.25	0.33
free_init-lambda_0005-c_min2max81	1800	0	1	199	0.1	0.66
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	0	1600	400	0	0.2	0.33
free_init-lambda_0005-c_min2max81	2	1698	300	0	0.15	0.66
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.99
free_init-lambda_0005-c_min2max81	1699	1	0	300	0.15	0.33
free_init-lambda_0005-c_min2max81	1700	0	0	300	0.15	0.99
free_init-lambda_0005-c_min2max81	1	1699	300	0	0.15	0.66
free_init-lambda_0005-c_min2max81	197	1403	400	0	0.2	0.33
free_init-lambda_0005-c_min2max81	1500	0	500	0	0.25	0.66
free_init-lambda_0005-c_min2max81	3	1697	300	0	0.15	0.99
free_init-lambda_0005-c_min2max81	0	1400	600	0	0.3	0.99
free_init-lambda_0005-c_min2max81	1500	0	1	499	0.25	0.33
free_init-lambda_0005-c_min2max81	1500	0	0	500	0.25	0.33
free_init-lambda_0005-c_min2max81	1799	1	0	200	0.1	0.33
free_init-lambda_0005-c_min2max81	1800	0	0	200	0.1	0.66
