phlag-lambda_0010-c_min3max64	1600	0	3	397	0.2	0.33
phlag-lambda_0010-c_min3max64	1900	0	1	99	0.05	0.33
phlag-lambda_0010-c_min3max64	1499	201	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1636	64	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1699	1	3	297	0.15	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1739	61	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1197	403	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1899	1	1	99	0.05	0.33
phlag-lambda_0010-c_min3max64	1699	1	1	299	0.15	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1600	0	1	399	0.2	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1500	0	24	476	0.25	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1789	11	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1897	3	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	0	1600	400	0	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1374	26	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1003	597	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1856	44	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	871	529	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1900	0	28	72	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1296	404	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1740	160	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1493	7	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	2	1598	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1489	11	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1297	203	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1695	5	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1800	0	135	65	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1598	2	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1400	0	3	597	0.3	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1600	0	289	111	0.2	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1690	10	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1636	64	300	0	0.15	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1600	0	344	56	0.2	0.99
phlag-lambda_0010-c_min3max64	839	561	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1303	97	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1330	70	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1399	1	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	0	1500	500	0	0.25	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1800	0	1	199	0.1	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1249	351	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.66
phlag-lambda_0010-c_min3max64	1698	2	1	299	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1497	3	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	880	520	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1579	21	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1845	55	1	99	0.05	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1797	3	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1193	707	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1498	2	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1598	2	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	9	1391	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1395	505	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1390	10	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	256	344	0.3	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1797	3	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1800	0	193	7	0.1	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.99
phlag-lambda_0010-c_min3max64	1138	662	200	0	0.1	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1486	14	500	0	0.25	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	6	1394	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1593	7	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1184	616	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1498	2	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1700	0	2	298	0.15	0.99
phlag-lambda_0010-c_min3max64	83	1317	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1700	0	1	299	0.15	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1057	543	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1600	0	317	83	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	221	79	0.15	0.33
phlag-lambda_0010-c_min3max64	1387	13	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1387	313	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1698	2	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1498	2	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1	1599	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1697	3	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1789	11	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1654	146	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1474	426	2	98	0.05	0.33
phlag-lambda_0010-c_min3max64	1580	20	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1500	0	1	499	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1498	2	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1334	66	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1252	348	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1798	2	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1899	1	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	0	1900	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1649	251	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1221	679	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1059	541	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1898	2	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1600	0	1	399	0.2	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1898	2	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1384	416	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1487	313	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1398	2	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1892	8	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1498	2	1	499	0.25	0.33
phlag-lambda_0010-c_min3max64	1500	0	8	492	0.25	0.66
phlag-lambda_0010-c_min3max64	1400	0	2	598	0.3	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	0	1600	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	1033	667	300	0	0.15	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1800	0	1	199	0.1	0.66
phlag-lambda_0010-c_min3max64	1071	429	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1114	386	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1893	7	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1468	32	500	0	0.25	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1103	297	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1697	3	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	988	412	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	4	1796	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1500	0	1	499	0.25	0.66
phlag-lambda_0010-c_min3max64	1406	294	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1345	55	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1700	0	1	299	0.15	0.33
phlag-lambda_0010-c_min3max64	1598	2	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1449	51	500	0	0.25	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	13	87	0.05	0.33
phlag-lambda_0010-c_min3max64	1800	0	175	25	0.1	0.99
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1324	176	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1348	52	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1699	1	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1799	1	0	200	0.1	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	1	299	0.15	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1700	0	300	0	0.15	0.33
phlag-lambda_0010-c_min3max64	1499	1	0	500	0.25	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1397	3	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.66
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1881	19	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1800	0	200	0	0.1	0.33
phlag-lambda_0010-c_min3max64	1600	0	400	0	0.2	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1800	0	0	200	0.1	0.66
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1400	0	1	599	0.3	0.33
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1599	1	4	396	0.2	0.33
phlag-lambda_0010-c_min3max64	1500	0	2	498	0.25	0.66
phlag-lambda_0010-c_min3max64	1496	4	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.33
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.99
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.99
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1263	437	0	300	0.15	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.66
phlag-lambda_0010-c_min3max64	1228	672	100	0	0.05	0.33
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.99
phlag-lambda_0010-c_min3max64	1900	0	100	0	0.05	0.66
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.99
phlag-lambda_0010-c_min3max64	1400	0	0	600	0.3	0.66
phlag-lambda_0010-c_min3max64	1500	0	0	500	0.25	0.66
phlag-lambda_0010-c_min3max64	1600	0	0	400	0.2	0.66
phlag-lambda_0010-c_min3max64	1500	0	500	0	0.25	0.99
phlag-lambda_0010-c_min3max64	1897	3	0	100	0.05	0.33
phlag-lambda_0010-c_min3max64	1900	0	0	100	0.05	0.99
phlag-lambda_0010-c_min3max64	1465	135	400	0	0.2	0.33
phlag-lambda_0010-c_min3max64	757	743	500	0	0.25	0.33
phlag-lambda_0010-c_min3max64	1400	0	600	0	0.3	0.33
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.66
phlag-lambda_0010-c_min3max64	1700	0	0	300	0.15	0.99
phlag-lambda_0010-c_min3max64	1599	1	0	400	0.2	0.66
