phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1898	2	100	0	0.05	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1798	2	200	0	0.1	0.99
phylter-k200-island_0	1498	2	500	0	0.25	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1485	15	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1505	95	400	0	0.2	0.99
phylter-k200-island_0	1797	3	200	0	0.1	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1798	2	200	0	0.1	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1749	51	199	1	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1398	2	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1391	9	600	0	0.3	0.99
phylter-k200-island_0	1389	11	600	0	0.3	0.66
phylter-k200-island_0	1647	53	298	2	0.15	0.99
phylter-k200-island_0	1475	25	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1898	2	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	936	564	491	9	0.25	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1885	15	100	0	0.05	0.99
phylter-k200-island_0	1796	4	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1394	6	600	0	0.3	0.99
phylter-k200-island_0	1396	4	600	0	0.3	0.66
phylter-k200-island_0	1899	1	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1894	6	100	0	0.05	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1598	2	400	0	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1798	2	200	0	0.1	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1494	6	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1395	5	600	0	0.3	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1435	65	499	1	0.25	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1387	13	600	0	0.3	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1699	1	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1492	8	500	0	0.25	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1683	17	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1795	5	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1687	13	297	3	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1495	5	500	0	0.25	0.66
phylter-k200-island_0	1698	2	300	0	0.15	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1389	11	600	0	0.3	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1699	1	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1517	83	395	5	0.2	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1342	58	600	0	0.3	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1498	2	500	0	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1598	2	400	0	0.2	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1895	5	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1894	6	100	0	0.05	0.99
phylter-k200-island_0	1397	3	600	0	0.3	0.66
phylter-k200-island_0	1596	4	400	0	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1595	5	398	2	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1389	11	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1498	2	500	0	0.25	0.99
phylter-k200-island_0	1885	15	100	0	0.05	0.99
phylter-k200-island_0	1883	17	98	2	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1213	387	394	6	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1393	7	600	0	0.3	0.66
phylter-k200-island_0	1399	1	600	0	0.3	0.99
phylter-k200-island_0	1895	5	100	0	0.05	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1497	3	500	0	0.25	0.66
phylter-k200-island_0	1395	5	600	0	0.3	0.99
phylter-k200-island_0	1697	3	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1698	2	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1659	41	300	0	0.15	0.66
phylter-k200-island_0	1755	45	200	0	0.1	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1389	11	600	0	0.3	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1790	10	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1399	1	600	0	0.3	0.99
phylter-k200-island_0	1317	83	600	0	0.3	0.66
phylter-k200-island_0	1673	27	300	0	0.15	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	901	499	568	32	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1795	5	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1797	3	200	0	0.1	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1332	68	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1790	10	200	0	0.1	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1397	3	600	0	0.3	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1388	12	600	0	0.3	0.66
phylter-k200-island_0	1499	1	500	0	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1596	4	400	0	0.2	0.66
phylter-k200-island_0	1365	35	600	0	0.3	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1898	2	100	0	0.05	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1596	4	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1595	5	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1764	36	1	199	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1795	5	200	0	0.1	0.66
phylter-k200-island_0	1395	5	600	0	0.3	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1896	4	100	0	0.05	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1899	1	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1481	19	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1599	1	400	0	0.2	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1895	5	100	0	0.05	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1398	2	600	0	0.3	0.99
phylter-k200-island_0	1366	34	600	0	0.3	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1496	4	500	0	0.25	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1896	4	100	0	0.05	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1336	64	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1583	17	400	0	0.2	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1599	1	400	0	0.2	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.66
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1600	0	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1487	13	500	0	0.25	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1499	1	500	0	0.25	0.99
phylter-k200-island_0	1485	15	500	0	0.25	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1895	5	100	0	0.05	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1799	1	200	0	0.1	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.99
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1211	189	600	0	0.3	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1696	4	300	0	0.15	0.99
phylter-k200-island_0	1800	0	192	8	0.1	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1699	1	300	0	0.15	0.99
phylter-k200-island_0	1792	8	200	0	0.1	0.66
phylter-k200-island_0	1593	7	400	0	0.2	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.99
phylter-k200-island_0	1393	7	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1791	9	200	0	0.1	0.99
phylter-k200-island_0	1899	1	100	0	0.05	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1900	0	100	0	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1871	29	99	1	0.05	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1400	0	600	0	0.3	0.66
phylter-k200-island_0	1400	0	600	0	0.3	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1590	10	400	0	0.2	0.66
phylter-k200-island_0	1783	17	200	0	0.1	0.99
phylter-k200-island_0	1900	0	100	0	0.05	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1800	0	200	0	0.1	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.33
phylter-k200-island_0	1697	3	300	0	0.15	0.99
phylter-k200-island_0	1700	0	300	0	0.15	0.66
phylter-k200-island_0	1600	0	400	0	0.2	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.66
phylter-k200-island_0	1693	7	300	0	0.15	0.99
phylter-k200-island_0	1397	3	600	0	0.3	0.99
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1500	0	500	0	0.25	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.33
phylter-k200-island_0	1800	0	200	0	0.1	0.66
